uid,u_age,u_gender,u_occupation
765,3,0,18
766,5,0,13
767,8,0,4
768,2,0,0
769,4,0,6
770,2,0,18
771,2,0,18
772,7,0,20
773,1,0,18
774,3,0,18
775,6,0,6
776,3,0,10
777,8,0,14
778,3,0,18
779,3,0,18
780,6,0,14
781,1,0,18
782,1,1,1
783,3,0,11
784,6,0,0
785,3,0,4
786,4,1,4
787,0,1,18
788,7,0,0
789,2,0,13
790,2,0,19
791,3,0,3
792,5,0,14
793,1,0,18
794,3,0,3
795,3,0,14
796,3,1,20
797,5,1,13
798,5,1,20
799,6,1,0
800,2,0,14
801,1,0,20
802,4,0,0
803,8,0,0
804,4,0,3
805,2,1,13
806,2,0,11
807,5,1,7
808,6,0,16
809,7,1,11
810,8,1,13
811,5,1,3
812,1,0,19
813,0,1,18
814,3,0,13
815,3,0,13
816,3,0,13
817,0,0,18
818,2,0,10
819,8,0,0
820,1,0,18
821,4,0,4
822,2,1,10
823,2,0,1
824,3,0,13
825,5,0,4
826,2,0,1
827,1,1,4
828,2,0,10
829,6,0,20
830,6,0,14
831,1,0,13
832,1,0,19
833,3,0,20
834,2,0,13
835,5,1,6
836,5,0,1
837,4,1,1
838,1,0,18
839,4,1,5
840,4,0,1
841,6,0,2
842,5,0,20
843,4,0,10
844,1,0,4
845,8,0,2
846,2,0,9
847,2,0,18
848,6,0,4
849,0,1,18
850,3,0,19
851,0,0,13
852,6,0,0
853,6,0,20
854,2,1,18
855,7,0,10
856,5,1,11
857,4,1,0
858,8,0,3
859,0,1,13
860,8,1,15
861,4,1,18
862,2,0,6
863,0,0,18
864,2,0,14
865,2,0,1
866,6,0,13
867,1,0,17
868,1,0,14
869,3,0,18
870,1,0,18
871,3,0,6
872,0,1,18
873,6,1,0
874,4,0,17
875,1,1,18
876,5,0,13
877,3,0,13
878,7,1,3
879,3,1,0
880,0,0,18
881,4,0,11
882,4,0,4
883,6,0,10
884,5,0,4
885,3,1,13
886,1,0,18
887,0,1,18
888,5,0,17
889,1,0,19
890,3,0,18
891,7,1,0
892,4,0,13
893,2,0,18
894,6,0,3
895,3,1,10
896,2,0,20
897,3,0,13
898,1,0,8
899,3,0,13
900,8,0,15
901,4,0,6
902,6,1,1
903,2,0,3
904,0,1,18
905,2,0,13
906,6,0,10
907,2,1,13
908,5,1,10
909,7,1,3
910,2,0,7
911,4,1,20
912,7,0,13
913,2,0,18
914,5,1,13
915,7,0,5
916,2,0,4
917,1,1,18
918,5,0,17
919,2,0,13
920,3,1,1
921,1,1,18
922,2,1,0
923,1,0,18
924,2,0,13
925,0,1,16
926,6,0,5
927,1,0,14
928,1,0,18
929,5,0,17
930,2,1,17
931,8,0,3
932,8,0,3
933,2,0,18
934,8,0,4
935,5,0,2
936,1,0,13
937,6,0,3
938,4,1,19
939,2,1,18
940,3,0,0
941,1,0,18
942,6,1,10
943,1,0,18
944,2,0,14
945,4,0,3
946,3,0,13
947,0,1,13
948,6,0,14
949,4,0,4
950,0,0,18
951,7,0,3
952,3,0,18
953,2,0,18
954,3,0,5
955,5,0,17
956,3,1,12
957,7,0,0
958,3,0,3
959,1,0,17
960,2,1,10
961,5,0,6
962,5,0,4
963,4,1,0
964,4,0,3
965,2,0,14
966,6,1,3
967,2,0,14
968,1,1,18
969,2,0,18
970,4,1,13
971,5,0,10
972,3,0,13
973,4,0,4
974,1,1,18
975,8,0,13
976,0,0,18
977,1,0,5
978,2,0,0
979,2,1,10
980,3,0,17
981,8,0,15
982,3,0,14
983,3,0,14
984,5,1,20
985,1,0,18
986,0,0,18
987,2,0,14
988,1,0,20
989,7,1,7
990,1,0,18
991,2,0,20
992,3,0,14
993,1,1,18
994,0,1,18
995,5,0,4
996,1,0,4
997,2,1,10
998,3,0,4
999,8,1,15
1000,0,1,1
1001,2,0,18
1002,3,0,18
1003,3,0,14
1004,3,0,14
1005,2,0,13
1006,2,0,6
1007,3,0,11
1008,7,0,20
1009,1,0,13
1010,0,0,18
1011,6,1,20
1012,1,1,7
1013,6,1,3
1014,5,0,1
1015,5,0,14
1016,2,0,14
1017,7,0,6
1018,1,0,4
1019,7,0,20
1020,8,0,16
1021,5,1,20
1022,2,0,13
1023,5,0,10
1024,1,0,18
1025,8,0,3
1026,0,0,18
1027,1,1,18
1028,5,1,20
1029,1,1,18
1030,3,0,18
1031,5,1,20
1032,1,1,18
1033,8,0,13
1034,1,1,18
1035,8,0,13
1036,3,0,5
1037,7,0,3
1038,1,0,14
1039,2,0,19
1040,0,1,18
1041,2,0,18
1042,1,0,18
1043,7,1,3
1044,3,0,5
1045,3,0,11
1046,8,0,3
1047,5,0,13
1048,7,0,0
1049,2,1,1
1050,3,1,10
1051,3,1,10
1052,0,0,18
1053,2,0,3
1054,0,0,18
1055,8,1,10
1056,1,0,18
1057,7,1,7
1058,7,0,20
1059,5,0,0
1060,3,0,11
1061,7,0,3
1062,3,0,1
1063,3,0,0
1064,7,0,4
1065,3,0,5
1066,5,0,4
1067,2,1,0
1068,4,1,19
1069,0,1,1
1070,1,0,18
1071,2,0,18
1072,6,1,3
1073,3,1,3
1074,2,0,9
1075,4,1,0
1076,1,0,19
1077,6,1,10
1078,3,0,13
1079,5,0,1
1080,7,0,4
1081,1,0,10
1082,0,0,18
1083,1,0,18
1084,1,1,18
1085,6,0,0
1086,1,0,18
1087,2,0,18
1088,1,0,4
1089,2,1,1
1090,2,1,13
1091,4,0,4
1092,2,0,14
1093,3,0,4
1094,2,1,18
1095,2,0,18
1096,1,0,12
1097,3,1,1
1098,5,1,0
1099,2,0,9
1100,7,0,15
1101,1,1,18
1102,6,0,14
1103,0,0,5
1104,1,1,18
1105,2,1,0
1106,3,0,3
1107,2,0,13
1108,3,0,14
1109,2,0,18
1110,2,1,13
1111,0,0,18
1112,2,0,4
1113,6,1,7
1114,2,1,13
1115,6,0,0
1116,8,0,3
1117,2,1,3
1118,4,0,3
1119,0,0,18
1120,2,1,18
1121,3,0,10
1122,1,0,14
1123,8,0,15
1124,5,0,11
1125,3,0,14
1126,8,0,3
1127,4,0,11
1128,2,1,10
1129,3,0,3
1130,8,0,13
1131,5,0,4
1132,1,0,14
1133,3,0,3
1134,1,0,18
1135,1,1,18
1136,2,0,13
1137,3,0,19
1138,6,1,3
1139,2,0,13
1140,7,0,4
1141,7,0,6
1142,1,0,19
1143,6,0,0
1144,3,1,12
1145,5,0,14
1146,2,0,18
1147,2,0,4
1148,1,0,4
1149,5,0,10
1150,2,1,10
1151,2,0,18
1152,2,0,3
1153,8,0,16
1154,5,1,0
1155,7,0,3
1156,5,0,17
1157,1,0,18
1158,0,0,12
1159,4,0,10
1160,7,0,0
1161,6,1,3
1162,8,0,15
1163,6,0,13
1164,8,0,6
1165,2,0,20
1166,4,0,4
1167,1,0,4
1168,2,1,10
1169,2,0,19
1170,3,0,0
1171,1,0,18
1172,3,0,18
1173,1,1,18
1174,6,0,0
1175,3,0,13
1176,3,1,16
1177,3,0,5
1178,2,0,18
1179,8,0,4
1180,3,0,5
1181,1,0,18
1182,5,0,0
1183,4,0,0
1184,8,0,3
1185,1,0,18
1186,1,0,18
1187,1,0,13
1188,6,1,13
1189,1,0,19
1190,2,0,13
1191,1,0,4
1192,2,1,13
1193,2,1,13
1194,4,0,10
1195,2,1,1
1196,1,0,18
1197,5,1,20
1198,0,0,18
1199,2,0,0
1200,6,0,0
1201,6,0,14
1202,1,0,18
1203,1,0,18
1204,1,0,18
1205,5,1,20
1206,5,0,13
1207,2,0,14
1208,0,0,18
1209,5,1,20
1210,6,0,4
1211,7,0,0
1212,8,0,13
1213,2,0,5
1214,6,0,19
1215,7,0,4
1216,0,1,1
1217,7,0,3
1218,5,0,4
1219,2,1,7
1220,2,1,18
1221,5,1,7
1222,0,1,20
1223,4,1,3
1224,3,0,14
1225,5,0,13
1226,2,0,5
1227,1,0,4
1228,8,0,15
1229,1,0,18
1230,3,0,0
1231,2,0,13
1232,1,0,20
1233,4,1,0
1234,1,0,14
1235,1,0,10
1236,2,0,14
1237,4,0,16
1238,2,0,19
1239,2,0,9
1240,7,0,0
1241,8,0,13
1242,0,0,18
1243,4,0,4
1244,4,0,11
1245,1,1,18
1246,2,0,18
1247,8,1,10
1248,5,0,3
1249,4,0,11
1250,2,0,19
1251,2,1,13
1252,5,0,10
1253,4,0,4
1254,1,0,18
1255,4,0,3
1256,1,0,20
1257,1,1,1
1258,3,0,13
1259,3,0,18
1260,2,1,18
1261,0,0,18
1262,0,0,18
1263,3,0,13
1264,4,0,13
1265,3,0,13
1266,5,0,17
1267,2,1,18
1268,0,0,18
1269,6,1,7
1270,2,0,13
1271,0,0,18
1272,4,0,6
1273,5,0,4
1274,1,0,4
1275,0,0,18
1276,0,0,18
1277,2,0,13
1278,1,1,18
1279,2,0,13
1280,4,0,4
1281,4,0,4
1282,2,0,6
1283,5,0,4
1284,1,1,1
1285,3,0,3
1286,6,1,3
1287,2,0,13
1288,1,1,18
1289,1,0,14
1290,1,0,18
1291,2,0,18
1292,7,1,20
1293,1,1,18
1294,2,1,18
1295,2,0,13
1296,3,0,3
1297,7,0,3
1298,3,1,20
1299,4,0,13
1300,3,0,0
1301,4,1,1
1302,7,0,14
1303,3,0,5
1304,1,0,18
1305,2,0,13
1306,6,1,10
1307,0,1,18
1308,5,1,11
1309,3,0,5
1310,2,0,6
1311,5,1,0
1312,2,0,4
1313,2,1,13
1314,5,1,20
1315,3,0,11
1316,2,0,18
1317,7,1,7
1318,4,1,14
1319,6,0,10
1320,1,0,18
1321,2,0,9
1322,4,0,18
1323,2,1,13
1324,5,1,20
1325,2,0,18
1326,1,0,14
1327,4,0,16
1328,7,0,7
1329,7,1,7
1330,3,0,19
1331,4,1,20
1332,4,0,11
1333,4,0,20
1334,1,0,4
1335,8,0,3
1336,2,0,14
1337,1,0,18
1338,2,1,13
1339,1,0,14
1340,1,0,18
1341,5,1,10
1342,4,0,17
1343,5,0,4
1344,6,1,3
1345,0,1,18
1346,1,1,7
1347,2,0,18
1348,0,0,18
1349,0,1,18
1350,7,0,4
1351,2,0,13
1352,4,0,16
1353,2,0,18
1354,2,0,3
1355,1,0,4
1356,2,0,14
1357,1,0,18
1358,0,1,18
1359,2,0,5
1360,8,0,3
1361,1,1,18
1362,1,0,4
1363,3,0,4
1364,5,0,13
1365,1,0,12
1366,4,1,0
1367,6,0,4
1368,1,0,18
1369,0,1,18
1370,0,1,18
1371,1,0,18
1372,8,0,4
1373,0,0,18
1374,1,0,14
1375,2,1,10
1376,0,1,18
1377,6,0,19
1378,1,0,18
1379,3,0,13
1380,5,0,18
1381,0,0,18
1382,0,1,1
1383,6,0,3
1384,3,0,18
1385,0,0,18
1386,3,0,0
1387,4,0,13
1388,5,0,11
1389,3,0,0
1390,5,0,17
1391,7,1,0
1392,8,0,15
1393,4,0,3
1394,4,1,0
1395,1,0,14
1396,3,0,20
1397,3,0,13
1398,3,0,13
1399,2,1,18
1400,1,0,1
1401,5,0,3
1402,0,1,20
1403,1,0,14
1404,2,0,18
1405,5,0,2
1406,3,0,14
1407,5,0,6
1408,6,0,6
1409,1,0,19
1410,1,1,18
1411,6,0,14
1412,3,1,1
1413,8,0,15
1414,3,0,18
1415,7,1,3
1416,2,1,13
1417,5,0,4
1418,6,1,13
1419,1,0,14
1420,7,0,10
1421,5,1,6
1422,2,0,9
1423,1,0,18
1424,1,0,4
1425,7,0,15
1426,8,1,10
1427,0,1,18
1428,1,1,18
1429,5,0,3
1430,7,1,7
1431,8,0,15
1432,3,0,0
1433,3,0,5
1434,2,0,11
1435,1,1,18
1436,8,0,0
1437,3,1,13
1438,1,0,14
1439,0,0,18
1440,0,0,18
1441,0,0,18
1442,1,0,20
1443,2,0,13
1444,0,0,18
1445,6,0,3
1446,8,0,13
1447,1,0,19
1448,6,0,0
1449,7,1,7
1450,4,1,11
1451,0,0,18
1452,7,1,7
1453,5,0,6
1454,2,1,13
1455,0,0,13
1456,1,0,19
1457,1,0,18
1458,3,0,10
1459,0,0,18
1460,0,0,18
1461,1,0,18
1462,0,0,18
1463,5,0,0
1464,4,0,4
1465,3,1,12
1466,3,0,6
1467,0,0,18
1468,3,0,19
1469,0,0,13
1470,5,0,6
1471,2,0,18
1472,1,0,4
1473,7,0,3
1474,0,0,18
1475,1,0,18
1476,6,0,13
1477,2,0,1
1478,4,0,1
1479,3,1,10
1480,3,0,13
1481,6,0,13
1482,4,0,11
1483,0,0,18
1484,0,0,18
1485,3,0,6
1486,3,1,0
1487,7,1,7
1488,2,1,3
1489,1,1,13
1490,0,0,18
1491,4,1,13
1492,4,0,4
1493,4,0,10
1494,0,0,18
1495,8,0,4
1496,4,0,4
1497,2,1,13
1498,1,0,18
1499,5,0,11
1500,1,0,14
1501,0,1,18
1502,2,1,13
1503,6,1,3
1504,2,0,6
1505,2,0,14
1506,2,0,14
1507,5,0,4
1508,8,0,3
1509,2,0,18
1510,0,0,18
1511,1,0,13
1512,1,0,18
1513,1,0,12
1514,2,1,18
1515,0,0,18
1516,0,1,18
1517,3,0,0
1518,2,0,19
1519,4,0,4
1520,7,0,7
1521,3,0,19
1522,3,0,13
1523,3,1,3
1524,6,0,13
1525,2,1,14
1526,8,0,13
1527,7,0,3
1528,1,0,13
1529,8,0,4
1530,0,0,18
1531,3,0,5
1532,0,0,18
1533,4,1,0
1534,1,1,18
1535,1,1,18
1536,0,1,18
1537,1,0,18
1538,1,1,13
1539,4,1,3
1540,8,0,15
1541,0,1,20
1542,2,0,6
1543,2,0,3
1544,2,1,10
1545,7,1,10
1546,2,0,3
1547,1,0,6
1548,2,0,18
1549,3,0,4
1550,3,1,16
1551,3,0,13
1552,1,1,11
1553,2,1,3
1554,1,1,7
1555,7,0,6
1556,2,0,14
1557,3,0,6
1558,1,1,18
1559,6,0,3
1560,4,1,0
1561,5,0,4
1562,5,0,4
1563,6,0,4
1564,2,0,14
1565,3,0,14
1566,8,0,4
1567,3,1,17
1568,6,0,3
1569,7,0,0
1570,3,0,0
1571,1,0,18
1572,6,0,14
1573,4,0,6
1574,4,0,0
1575,2,0,17
1576,3,0,14
1577,1,0,18
1578,2,0,14
1579,2,0,13
1580,3,1,3
1581,5,0,3
1582,2,0,18
1583,1,0,19
1584,6,0,3
1585,2,0,13
1586,6,1,0
1587,8,0,4
1588,2,0,19
1589,8,0,13
1590,5,0,13
1591,2,0,19
1592,3,0,5
1593,4,0,9
1594,5,0,14
1595,3,0,3
1596,3,0,11
1597,1,1,18
1598,1,0,18
1599,0,0,18
1600,0,0,18
1601,0,0,13
1602,3,0,14
1603,7,1,20
1604,4,0,10
1605,5,1,20
1606,4,1,10
1607,3,0,4
1608,8,0,4
1609,8,0,0
1610,3,0,3
1611,7,1,7
1612,1,0,18
1613,8,0,4
1614,1,0,1
1615,4,1,3
1616,1,0,18
1617,1,0,5
1618,4,1,0
1619,6,1,3
1620,2,0,20
1621,2,0,13
1622,2,0,0
1623,3,0,3
1624,2,1,10
1625,5,1,20
1626,3,0,3
1627,1,0,14
1628,2,1,7
1629,1,0,12
1630,0,0,18
1631,4,1,13
1632,1,0,18
1633,2,0,20
1634,3,0,0
1635,3,0,14
1636,2,0,14
1637,6,0,3
1638,4,1,3
1639,2,0,14
1640,6,0,14
1641,3,0,14
1642,2,0,18
1643,1,1,8
1644,4,1,10
1645,2,0,3
1646,6,0,3
1647,2,0,18
1648,3,0,20
1649,6,0,14
1650,2,0,17
1651,4,1,0
1652,7,0,3
1653,5,0,4
1654,3,0,4
1655,2,0,20
1656,7,0,10
1657,2,0,1
1658,1,0,18
1659,3,0,14
1660,3,0,10
1661,5,1,20
1662,5,0,0
