uid,u_age,u_gender,u_occupation
765,3,0,18
766,5,0,13
767,8,0,4
768,2,0,0
769,4,0,6
770,2,0,18
771,2,0,18
772,7,0,20
773,1,0,18
774,3,0,18
775,6,0,6
776,3,0,10
777,8,0,14
778,3,0,18
779,3,0,18
780,6,0,14
781,1,0,18
782,1,1,1
783,3,0,11
784,6,0,0
785,3,0,4
786,4,1,4
787,0,1,18
788,7,0,0
789,2,0,13
790,2,0,19
791,3,0,3
792,5,0,14
793,1,0,18
794,3,0,3
795,3,0,14
796,3,1,20
797,5,1,13
798,5,1,20
799,6,1,0
800,2,0,14
801,1,0,20
802,4,0,0
803,8,0,0
804,4,0,3
805,2,1,13
806,2,0,11
807,5,1,7
808,6,0,16
809,7,1,11
810,8,1,13
811,5,1,3
812,1,0,19
813,0,1,18
814,3,0,13
815,3,0,13
816,3,0,13
817,0,0,18
818,2,0,10
819,8,0,0
820,1,0,18
821,4,0,4
822,2,1,10
823,2,0,1
824,3,0,13
825,5,0,4
826,2,0,1
827,1,1,4
828,2,0,10
829,6,0,20
830,6,0,14
831,1,0,13
832,1,0,19
833,3,0,20
834,2,0,13
835,5,1,6
836,5,0,1
837,4,1,1
838,1,0,18
839,4,1,5
840,4,0,1
841,6,0,2
842,5,0,20
843,4,0,10
844,1,0,4
845,8,0,2
846,2,0,9
847,2,0,18
848,6,0,4
849,0,1,18
850,3,0,19
851,0,0,13
852,6,0,0
853,6,0,20
854,2,1,18
855,7,0,10
856,5,1,11
857,4,1,0
858,8,0,3
859,0,1,13
860,8,1,15
861,4,1,18
862,2,0,6
863,0,0,18
864,2,0,14
865,2,0,1
866,6,0,13
867,1,0,17
868,1,0,14
869,3,0,18
870,1,0,18
871,3,0,6
872,0,1,18
873,6,1,0
874,4,0,17
875,1,1,18
876,5,0,13
877,3,0,13
878,7,1,3
879,3,1,0
880,0,0,18
881,4,0,11
882,4,0,4
883,6,0,10
884,5,0,4
885,3,1,13
886,1,0,18
887,0,1,18
888,5,0,17
889,1,0,19
890,3,0,18
891,7,1,0
892,4,0,13
893,2,0,18
894,6,0,3
895,3,1,10
896,2,0,20
897,3,0,13
898,1,0,8
899,3,0,13
900,8,0,15
901,4,0,6
902,6,1,1
903,2,0,3
904,0,1,18
905,2,0,13
906,6,0,10
907,2,1,13
908,5,1,10
909,7,1,3
910,2,0,7
911,4,1,20
912,7,0,13
913,2,0,18
914,5,1,13
915,7,0,5
916,2,0,4
917,1,1,18
918,5,0,17
919,2,0,13
920,3,1,1
921,1,1,18
922,2,1,0
923,1,0,18
924,2,0,13
925,0,1,16
926,6,0,5
927,1,0,14
928,1,0,18
929,5,0,17
930,2,1,17
931,8,0,3
932,8,0,3
933,2,0,18
934,8,0,4
935,5,0,2
936,1,0,13
937,6,0,3
938,4,1,19
939,2,1,18
940,3,0,0
941,1,0,18
942,6,1,10
943,1,0,18
